# RISC-V Disassembly (base=0x80000000, 2035 instructions)
# ======================================================================

80000000:	0013d117          	auipc	sp,0x13d
80001278:	999e8e93          	addi	t4,t4,-1639 # 0x99999999
8000127c:	01de0f33          	add	t5,t3,t4
80001280:	33333fb7          	lui	t6,0x33333
80001284:	332f8f93          	addi	t6,t6,818 # 0x33333332
80001288:	01ff1e63          	bne	t5,t6,0x800012a4
8000128c:	000ff297          	auipc	t0,0xff
80001290:	d7428293          	addi	t0,t0,-652 # 0x80100000
80001294:	0002a303          	lw	t1,0(t0)
80001298:	00130313          	addi	t1,t1,1
8000129c:	0062a023          	sw	t1,0(t0)
800012a0:	00008067          	ret
800012a4:	000ff297          	auipc	t0,0xff
800012a8:	d6028293          	addi	t0,t0,-672 # 0x80100004
800012ac:	0002a303          	lw	t1,0(t0)
800012b0:	00130313          	addi	t1,t1,1
800012b4:	0062a023          	sw	t1,0(t0)
800012b8:	00008067          	ret
800012bc:	00000293          	li	t0,0
800012c0:	07b28313          	addi	t1,t0,123
800012c4:	07b00393          	li	t2,123
800012c8:	02731463          	bne	t1,t2,0x800012f0
800012cc:	fff00293          	li	t0,-1
800012d0:	00128313          	addi	t1,t0,1
800012d4:	00031e63          	bnez	t1,0x800012f0
800012d8:	000ff297          	auipc	t0,0xff
800012dc:	d2828293          	addi	t0,t0,-728 # 0x80100000
800012e0:	0002a303          	lw	t1,0(t0)
800012e4:	00130313          	addi	t1,t1,1
800012e8:	0062a023          	sw	t1,0(t0)
800012ec:	00008067          	ret
800012f0:	000ff297          	auipc	t0,0xff
800012f4:	d1428293          	addi	t0,t0,-748 # 0x80100004
800012f8:	0002a303          	lw	t1,0(t0)
800012fc:	00130313          	addi	t1,t1,1
80001300:	0062a023          	sw	t1,0(t0)
80001304:	00008067          	ret
80001308:	800002b7          	lui	t0,0x80000
8000130c:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001310:	80000337          	lui	t1,0x80000
80001314:	fff30313          	addi	t1,t1,-1 # 0x7fffffff
80001318:	406283b3          	sub	t2,t0,t1
8000131c:	02039863          	bnez	t2,0x8000134c
80001320:	00000293          	li	t0,0
80001324:	fff00313          	li	t1,-1
80001328:	406283b3          	sub	t2,t0,t1
8000132c:	00100e13          	li	t3,1
80001330:	01c39e63          	bne	t2,t3,0x8000134c
80001334:	000ff297          	auipc	t0,0xff
80001338:	ccc28293          	addi	t0,t0,-820 # 0x80100000
8000133c:	0002a303          	lw	t1,0(t0)
80001340:	00130313          	addi	t1,t1,1
80001344:	0062a023          	sw	t1,0(t0)
80001348:	00008067          	ret
8000134c:	000ff297          	auipc	t0,0xff
80001350:	cb828293          	addi	t0,t0,-840 # 0x80100004
80001354:	0002a303          	lw	t1,0(t0)
80001358:	00130313          	addi	t1,t1,1
8000135c:	0062a023          	sw	t1,0(t0)
80001360:	00008067          	ret
80001364:	aaaab2b7          	lui	t0,0xaaaab
80001368:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
8000136c:	55555337          	lui	t1,0x55555
80001370:	55530313          	addi	t1,t1,1365 # 0x55555555
80001374:	0062f3b3          	and	t2,t0,t1
80001378:	04039063          	bnez	t2,0x800013b8
8000137c:	fff00293          	li	t0,-1
80001380:	00000313          	li	t1,0
80001384:	0062f3b3          	and	t2,t0,t1
80001388:	02039863          	bnez	t2,0x800013b8
8000138c:	123452b7          	lui	t0,0x12345
80001390:	67828293          	addi	t0,t0,1656 # 0x12345678
80001394:	fff00313          	li	t1,-1
80001398:	0062f3b3          	and	t2,t0,t1
8000139c:	00539e63          	bne	t2,t0,0x800013b8
800013a0:	000ff297          	auipc	t0,0xff
800013a4:	c6028293          	addi	t0,t0,-928 # 0x80100000
800013a8:	0002a303          	lw	t1,0(t0)
800013ac:	00130313          	addi	t1,t1,1
800013b0:	0062a023          	sw	t1,0(t0)
800013b4:	00008067          	ret
800013b8:	000ff297          	auipc	t0,0xff
800013bc:	c4c28293          	addi	t0,t0,-948 # 0x80100004
800013c0:	0002a303          	lw	t1,0(t0)
800013c4:	00130313          	addi	t1,t1,1
800013c8:	0062a023          	sw	t1,0(t0)
800013cc:	00008067          	ret
800013d0:	fff00293          	li	t0,-1
800013d4:	70f2f313          	andi	t1,t0,1807
800013d8:	70f00393          	li	t2,1807
800013dc:	02731863          	bne	t1,t2,0x8000140c
800013e0:	1234b2b7          	lui	t0,0x1234b
800013e4:	bcd28293          	addi	t0,t0,-1075 # 0x1234abcd
800013e8:	5cb2f313          	andi	t1,t0,1483
800013ec:	1c900393          	li	t2,457
800013f0:	00731e63          	bne	t1,t2,0x8000140c
800013f4:	000ff297          	auipc	t0,0xff
800013f8:	c0c28293          	addi	t0,t0,-1012 # 0x80100000
800013fc:	0002a303          	lw	t1,0(t0)
80001400:	00130313          	addi	t1,t1,1
80001404:	0062a023          	sw	t1,0(t0)
80001408:	00008067          	ret
8000140c:	000ff297          	auipc	t0,0xff
80001410:	bf828293          	addi	t0,t0,-1032 # 0x80100004
80001414:	0002a303          	lw	t1,0(t0)
80001418:	00130313          	addi	t1,t1,1
8000141c:	0062a023          	sw	t1,0(t0)
80001420:	00008067          	ret
80001424:	aaaab2b7          	lui	t0,0xaaaab
80001428:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
8000142c:	55555337          	lui	t1,0x55555
80001430:	55530313          	addi	t1,t1,1365 # 0x55555555
80001434:	0062e3b3          	or	t2,t0,t1
80001438:	fff00e13          	li	t3,-1
8000143c:	03c39663          	bne	t2,t3,0x80001468
80001440:	00000293          	li	t0,0
80001444:	00000313          	li	t1,0
80001448:	0062e3b3          	or	t2,t0,t1
8000144c:	00039e63          	bnez	t2,0x80001468
80001450:	000ff297          	auipc	t0,0xff
80001454:	bb028293          	addi	t0,t0,-1104 # 0x80100000
80001458:	0002a303          	lw	t1,0(t0)
8000145c:	00130313          	addi	t1,t1,1
80001460:	0062a023          	sw	t1,0(t0)
80001464:	00008067          	ret
80001468:	000ff297          	auipc	t0,0xff
8000146c:	b9c28293          	addi	t0,t0,-1124 # 0x80100004
80001470:	0002a303          	lw	t1,0(t0)
80001474:	00130313          	addi	t1,t1,1
80001478:	0062a023          	sw	t1,0(t0)
8000147c:	00008067          	ret
80001480:	00000293          	li	t0,0
80001484:	7f02e313          	ori	t1,t0,2032
80001488:	7f000393          	li	t2,2032
8000148c:	02731863          	bne	t1,t2,0x800014bc
80001490:	aaaa02b7          	lui	t0,0xaaaa0
80001494:	7ff2e313          	ori	t1,t0,2047
80001498:	aaaa03b7          	lui	t2,0xaaaa0
8000149c:	7ff38393          	addi	t2,t2,2047 # 0xaaaa07ff
800014a0:	00731e63          	bne	t1,t2,0x800014bc
800014a4:	000ff297          	auipc	t0,0xff
800014a8:	b5c28293          	addi	t0,t0,-1188 # 0x80100000
800014ac:	0002a303          	lw	t1,0(t0)
800014b0:	00130313          	addi	t1,t1,1
800014b4:	0062a023          	sw	t1,0(t0)
800014b8:	00008067          	ret
800014bc:	000ff297          	auipc	t0,0xff
800014c0:	b4828293          	addi	t0,t0,-1208 # 0x80100004
800014c4:	0002a303          	lw	t1,0(t0)
800014c8:	00130313          	addi	t1,t1,1
800014cc:	0062a023          	sw	t1,0(t0)
800014d0:	00008067          	ret
800014d4:	fff00293          	li	t0,-1
800014d8:	00000313          	li	t1,0
800014dc:	0062a3b3          	slt	t2,t0,t1
800014e0:	00100e13          	li	t3,1
800014e4:	05c39063          	bne	t2,t3,0x80001524
800014e8:	07b00293          	li	t0,123
800014ec:	07b00313          	li	t1,123
800014f0:	0062a3b3          	slt	t2,t0,t1
800014f4:	02039863          	bnez	t2,0x80001524
800014f8:	800002b7          	lui	t0,0x80000
800014fc:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001500:	fff00313          	li	t1,-1
80001504:	0062a3b3          	slt	t2,t0,t1
80001508:	00039e63          	bnez	t2,0x80001524
8000150c:	000ff297          	auipc	t0,0xff
80001510:	af428293          	addi	t0,t0,-1292 # 0x80100000
80001514:	0002a303          	lw	t1,0(t0)
80001518:	00130313          	addi	t1,t1,1
8000151c:	0062a023          	sw	t1,0(t0)
80001520:	00008067          	ret
80001524:	000ff297          	auipc	t0,0xff
80001528:	ae028293          	addi	t0,t0,-1312 # 0x80100004
8000152c:	0002a303          	lw	t1,0(t0)
80001530:	00130313          	addi	t1,t1,1
80001534:	0062a023          	sw	t1,0(t0)
80001538:	00008067          	ret
8000153c:	fff00293          	li	t0,-1
80001540:	0002a313          	slti	t1,t0,0
80001544:	00100393          	li	t2,1
80001548:	04731663          	bne	t1,t2,0x80001594
8000154c:	00500293          	li	t0,5
80001550:	00a2a313          	slti	t1,t0,10
80001554:	00100393          	li	t2,1
80001558:	02731e63          	bne	t1,t2,0x80001594
8000155c:	00500293          	li	t0,5
80001560:	0052a313          	slti	t1,t0,5
80001564:	00000393          	li	t2,0
80001568:	02731663          	bne	t1,t2,0x80001594
8000156c:	00a00293          	li	t0,10
80001570:	0052a313          	slti	t1,t0,5
80001574:	00000393          	li	t2,0
80001578:	00731e63          	bne	t1,t2,0x80001594
8000157c:	000ff297          	auipc	t0,0xff
80001580:	a8428293          	addi	t0,t0,-1404 # 0x80100000
80001584:	0002a303          	lw	t1,0(t0)
80001588:	00130313          	addi	t1,t1,1
8000158c:	0062a023          	sw	t1,0(t0)
80001590:	00008067          	ret
80001594:	000ff297          	auipc	t0,0xff
80001598:	a7028293          	addi	t0,t0,-1424 # 0x80100004
8000159c:	0002a303          	lw	t1,0(t0)
800015a0:	00130313          	addi	t1,t1,1
800015a4:	0062a023          	sw	t1,0(t0)
800015a8:	00000293          	li	t0,0
800015ac:	0012b313          	seqz	t1,t0
800015b0:	00100393          	li	t2,1
800015b4:	02731463          	bne	t1,t2,0x800015dc
800015b8:	fff00293          	li	t0,-1
800015bc:	fff2b313          	sltiu	t1,t0,-1
800015c0:	00031e63          	bnez	t1,0x800015dc
800015c4:	000ff297          	auipc	t0,0xff
800015c8:	a3c28293          	addi	t0,t0,-1476 # 0x80100000
800015cc:	0002a303          	lw	t1,0(t0)
800015d0:	00130313          	addi	t1,t1,1
800015d4:	0062a023          	sw	t1,0(t0)
800015d8:	00008067          	ret
800015dc:	000ff297          	auipc	t0,0xff
800015e0:	a2828293          	addi	t0,t0,-1496 # 0x80100004
800015e4:	0002a303          	lw	t1,0(t0)
800015e8:	00130313          	addi	t1,t1,1
800015ec:	0062a023          	sw	t1,0(t0)
800015f0:	00008067          	ret
800015f4:	fff00293          	li	t0,-1
800015f8:	00000313          	li	t1,0
800015fc:	0062b3b3          	sltu	t2,t0,t1
80001600:	02039863          	bnez	t2,0x80001630
80001604:	00000293          	li	t0,0
80001608:	00100313          	li	t1,1
8000160c:	0062b3b3          	sltu	t2,t0,t1
80001610:	00100e13          	li	t3,1
80001614:	01c39e63          	bne	t2,t3,0x80001630
80001618:	000ff297          	auipc	t0,0xff
8000161c:	9e828293          	addi	t0,t0,-1560 # 0x80100000
80001620:	0002a303          	lw	t1,0(t0)
80001624:	00130313          	addi	t1,t1,1
80001628:	0062a023          	sw	t1,0(t0)
8000162c:	00008067          	ret
80001630:	000ff297          	auipc	t0,0xff
80001634:	9d428293          	addi	t0,t0,-1580 # 0x80100004
80001638:	0002a303          	lw	t1,0(t0)
8000163c:	00130313          	addi	t1,t1,1
80001640:	0062a023          	sw	t1,0(t0)
80001644:	00008067          	ret
80001648:	ffff02b7          	lui	t0,0xffff0
8000164c:	00010337          	lui	t1,0x10
80001650:	fff30313          	addi	t1,t1,-1 # 0xffff
80001654:	0062c3b3          	xor	t2,t0,t1
80001658:	fff00e13          	li	t3,-1
8000165c:	03c39663          	bne	t2,t3,0x80001688
80001660:	aaaab2b7          	lui	t0,0xaaaab
80001664:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80001668:	0052c3b3          	xor	t2,t0,t0
8000166c:	00039e63          	bnez	t2,0x80001688
80001670:	000ff297          	auipc	t0,0xff
80001674:	99028293          	addi	t0,t0,-1648 # 0x80100000
80001678:	0002a303          	lw	t1,0(t0)
8000167c:	00130313          	addi	t1,t1,1
80001680:	0062a023          	sw	t1,0(t0)
80001684:	00008067          	ret
80001688:	000ff297          	auipc	t0,0xff
8000168c:	97c28293          	addi	t0,t0,-1668 # 0x80100004
80001690:	0002a303          	lw	t1,0(t0)
80001694:	00130313          	addi	t1,t1,1
80001698:	0062a023          	sw	t1,0(t0)
8000169c:	00008067          	ret
800016a0:	0000b2b7          	lui	t0,0xb
800016a4:	aaa28293          	addi	t0,t0,-1366 # 0xaaaa
800016a8:	5552c313          	xori	t1,t0,1365
800016ac:	0000b3b7          	lui	t2,0xb
800016b0:	fff38393          	addi	t2,t2,-1 # 0xafff
800016b4:	02731663          	bne	t1,t2,0x800016e0
800016b8:	00400293          	li	t0,4
800016bc:	2342c313          	xori	t1,t0,564
800016c0:	23000393          	li	t2,560
800016c4:	00731e63          	bne	t1,t2,0x800016e0
800016c8:	000ff297          	auipc	t0,0xff
800016cc:	93828293          	addi	t0,t0,-1736 # 0x80100000
800016d0:	0002a303          	lw	t1,0(t0)
800016d4:	00130313          	addi	t1,t1,1
800016d8:	0062a023          	sw	t1,0(t0)
800016dc:	00008067          	ret
800016e0:	000ff297          	auipc	t0,0xff
800016e4:	92428293          	addi	t0,t0,-1756 # 0x80100004
800016e8:	0002a303          	lw	t1,0(t0)
800016ec:	00130313          	addi	t1,t1,1
800016f0:	0062a023          	sw	t1,0(t0)
800016f4:	00008067          	ret
800016f8:	00100293          	li	t0,1
800016fc:	00300313          	li	t1,3
80001700:	006293b3          	sll	t2,t0,t1
80001704:	00800e13          	li	t3,8
80001708:	03c39863          	bne	t2,t3,0x80001738
8000170c:	00100293          	li	t0,1
80001710:	01f00313          	li	t1,31
80001714:	006293b3          	sll	t2,t0,t1
80001718:	80000e37          	lui	t3,0x80000
8000171c:	01c39e63          	bne	t2,t3,0x80001738
80001720:	000ff297          	auipc	t0,0xff
80001724:	8e028293          	addi	t0,t0,-1824 # 0x80100000
80001728:	0002a303          	lw	t1,0(t0)
8000172c:	00130313          	addi	t1,t1,1
80001730:	0062a023          	sw	t1,0(t0)
80001734:	00008067          	ret
80001738:	000ff297          	auipc	t0,0xff
8000173c:	8cc28293          	addi	t0,t0,-1844 # 0x80100004
80001740:	0002a303          	lw	t1,0(t0)
80001744:	00130313          	addi	t1,t1,1
80001748:	0062a023          	sw	t1,0(t0)
8000174c:	00008067          	ret
80001750:	00100293          	li	t0,1
80001754:	00429313          	slli	t1,t0,0x4
80001758:	01000393          	li	t2,16
8000175c:	02731663          	bne	t1,t2,0x80001788
80001760:	00100293          	li	t0,1
80001764:	01f29313          	slli	t1,t0,0x1f
80001768:	800003b7          	lui	t2,0x80000
8000176c:	00731e63          	bne	t1,t2,0x80001788
80001770:	000ff297          	auipc	t0,0xff
80001774:	89028293          	addi	t0,t0,-1904 # 0x80100000
80001778:	0002a303          	lw	t1,0(t0)
8000177c:	00130313          	addi	t1,t1,1
80001780:	0062a023          	sw	t1,0(t0)
80001784:	00008067          	ret
80001788:	000ff297          	auipc	t0,0xff
8000178c:	87c28293          	addi	t0,t0,-1924 # 0x80100004
80001790:	0002a303          	lw	t1,0(t0)
80001794:	00130313          	addi	t1,t1,1
80001798:	0062a023          	sw	t1,0(t0)
8000179c:	00008067          	ret
800017a0:	800002b7          	lui	t0,0x80000
800017a4:	01f00313          	li	t1,31
800017a8:	0062d3b3          	srl	t2,t0,t1
800017ac:	00100e13          	li	t3,1
800017b0:	03c39a63          	bne	t2,t3,0x800017e4
800017b4:	fff00293          	li	t0,-1
800017b8:	00400313          	li	t1,4
800017bc:	0062d3b3          	srl	t2,t0,t1
800017c0:	10000e37          	lui	t3,0x10000
800017c4:	fffe0e13          	addi	t3,t3,-1 # 0xfffffff
800017c8:	01c39e63          	bne	t2,t3,0x800017e4
800017cc:	000ff297          	auipc	t0,0xff
800017d0:	83428293          	addi	t0,t0,-1996 # 0x80100000
800017d4:	0002a303          	lw	t1,0(t0)
800017d8:	00130313          	addi	t1,t1,1
800017dc:	0062a023          	sw	t1,0(t0)
800017e0:	00008067          	ret
800017e4:	000ff297          	auipc	t0,0xff
800017e8:	82028293          	addi	t0,t0,-2016 # 0x80100004
800017ec:	0002a303          	lw	t1,0(t0)
800017f0:	00130313          	addi	t1,t1,1
800017f4:	0062a023          	sw	t1,0(t0)
800017f8:	00008067          	ret
800017fc:	800002b7          	lui	t0,0x80000
80001800:	01f2d313          	srli	t1,t0,0x1f
80001804:	00100393          	li	t2,1
80001808:	02731863          	bne	t1,t2,0x80001838
8000180c:	fff00293          	li	t0,-1
80001810:	0042d313          	srli	t1,t0,0x4
80001814:	100003b7          	lui	t2,0x10000
80001818:	fff38393          	addi	t2,t2,-1 # 0xfffffff
8000181c:	00731e63          	bne	t1,t2,0x80001838
80001820:	000fe297          	auipc	t0,0xfe
80001824:	7e028293          	addi	t0,t0,2016 # 0x80100000
80001828:	0002a303          	lw	t1,0(t0)
8000182c:	00130313          	addi	t1,t1,1
80001830:	0062a023          	sw	t1,0(t0)
80001834:	00008067          	ret
80001838:	000fe297          	auipc	t0,0xfe
8000183c:	7cc28293          	addi	t0,t0,1996 # 0x80100004
80001840:	0002a303          	lw	t1,0(t0)
80001844:	00130313          	addi	t1,t1,1
80001848:	0062a023          	sw	t1,0(t0)
8000184c:	00008067          	ret
80001850:	fff00293          	li	t0,-1
80001854:	01f00313          	li	t1,31
80001858:	4062d3b3          	sra	t2,t0,t1
8000185c:	fff00e13          	li	t3,-1
80001860:	05c39263          	bne	t2,t3,0x800018a4
80001864:	800002b7          	lui	t0,0x80000
80001868:	01f00313          	li	t1,31
8000186c:	4062d3b3          	sra	t2,t0,t1
80001870:	fff00e13          	li	t3,-1
80001874:	03c39863          	bne	t2,t3,0x800018a4
80001878:	010002b7          	lui	t0,0x1000
8000187c:	00400313          	li	t1,4
80001880:	4062d3b3          	sra	t2,t0,t1
80001884:	00100e37          	lui	t3,0x100
80001888:	01c39e63          	bne	t2,t3,0x800018a4
8000188c:	000fe297          	auipc	t0,0xfe
80001890:	77428293          	addi	t0,t0,1908 # 0x80100000
80001894:	0002a303          	lw	t1,0(t0)
80001898:	00130313          	addi	t1,t1,1
8000189c:	0062a023          	sw	t1,0(t0)
800018a0:	00008067          	ret
800018a4:	000fe297          	auipc	t0,0xfe
800018a8:	76028293          	addi	t0,t0,1888 # 0x80100004
800018ac:	0002a303          	lw	t1,0(t0)
800018b0:	00130313          	addi	t1,t1,1
800018b4:	0062a023          	sw	t1,0(t0)
800018b8:	00008067          	ret
800018bc:	fff00293          	li	t0,-1
800018c0:	41f2d313          	srai	t1,t0,0x1f
800018c4:	fff00393          	li	t2,-1
800018c8:	02731663          	bne	t1,t2,0x800018f4
800018cc:	800002b7          	lui	t0,0x80000
800018d0:	41f2d313          	srai	t1,t0,0x1f
800018d4:	fff00393          	li	t2,-1
800018d8:	00731e63          	bne	t1,t2,0x800018f4
800018dc:	000fe297          	auipc	t0,0xfe
800018e0:	72428293          	addi	t0,t0,1828 # 0x80100000
800018e4:	0002a303          	lw	t1,0(t0)
800018e8:	00130313          	addi	t1,t1,1
800018ec:	0062a023          	sw	t1,0(t0)
800018f0:	00008067          	ret
800018f4:	000fe297          	auipc	t0,0xfe
800018f8:	71028293          	addi	t0,t0,1808 # 0x80100004
800018fc:	0002a303          	lw	t1,0(t0)
80001900:	00130313          	addi	t1,t1,1
80001904:	0062a023          	sw	t1,0(t0)
80001908:	00008067          	ret
8000190c:	123452b7          	lui	t0,0x12345
80001910:	12345337          	lui	t1,0x12345
80001914:	00629e63          	bne	t0,t1,0x80001930
80001918:	000fe297          	auipc	t0,0xfe
8000191c:	6e828293          	addi	t0,t0,1768 # 0x80100000
80001920:	0002a303          	lw	t1,0(t0)
80001924:	00130313          	addi	t1,t1,1 # 0x12345001
80001928:	0062a023          	sw	t1,0(t0)
8000192c:	00008067          	ret
80001930:	000fe297          	auipc	t0,0xfe
80001934:	6d428293          	addi	t0,t0,1748 # 0x80100004
80001938:	0002a303          	lw	t1,0(t0)
8000193c:	00130313          	addi	t1,t1,1
80001940:	0062a023          	sw	t1,0(t0)
80001944:	00008067          	ret
80001948:	00000297          	auipc	t0,0x0
8000194c:	00028293          	mv	t0,t0
80001950:	00000013          	nop
80001954:	00000013          	nop
80001958:	00000317          	auipc	t1,0x0
8000195c:	ff030313          	addi	t1,t1,-16 # 0x80001948
80001960:	00629e63          	bne	t0,t1,0x8000197c
80001964:	000fe297          	auipc	t0,0xfe
80001968:	69c28293          	addi	t0,t0,1692 # 0x80100000
8000196c:	0002a303          	lw	t1,0(t0)
80001970:	00130313          	addi	t1,t1,1
80001974:	0062a023          	sw	t1,0(t0)
80001978:	00008067          	ret
8000197c:	000fe297          	auipc	t0,0xfe
80001980:	68828293          	addi	t0,t0,1672 # 0x80100004
80001984:	0002a303          	lw	t1,0(t0)
80001988:	00130313          	addi	t1,t1,1
8000198c:	0062a023          	sw	t1,0(t0)
80001990:	00008067          	ret
80001994:	123452b7          	lui	t0,0x12345
80001998:	68828293          	addi	t0,t0,1672 # 0x12345688
8000199c:	000fe317          	auipc	t1,0xfe
800019a0:	66c30313          	addi	t1,t1,1644 # 0x80100008
800019a4:	00532023          	sw	t0,0(t1)
800019a8:	00032383          	lw	t2,0(t1)
800019ac:	12345e37          	lui	t3,0x12345
800019b0:	688e0e13          	addi	t3,t3,1672 # 0x12345688
800019b4:	01c39e63          	bne	t2,t3,0x800019d0
800019b8:	000fe297          	auipc	t0,0xfe
800019bc:	64828293          	addi	t0,t0,1608 # 0x80100000
800019c0:	0002a303          	lw	t1,0(t0)
800019c4:	00130313          	addi	t1,t1,1
800019c8:	0062a023          	sw	t1,0(t0)
800019cc:	00008067          	ret
800019d0:	000fe297          	auipc	t0,0xfe
800019d4:	63428293          	addi	t0,t0,1588 # 0x80100004
800019d8:	0002a303          	lw	t1,0(t0)
800019dc:	00130313          	addi	t1,t1,1
800019e0:	0062a023          	sw	t1,0(t0)
800019e4:	00008067          	ret
800019e8:	00008413          	mv	s0,ra
800019ec:	010000ef          	jal	0x800019fc
800019f0:	00000297          	auipc	t0,0x0
800019f4:	00509863          	bne	ra,t0,0x80001a04
800019f8:	0280006f          	j	0x80001a20
800019fc:	00400313          	li	t1,4
80001a00:	00008067          	ret
80001a04:	000fe297          	auipc	t0,0xfe
80001a08:	60028293          	addi	t0,t0,1536 # 0x80100004
80001a0c:	0002a303          	lw	t1,0(t0)
80001a10:	00130313          	addi	t1,t1,1
80001a14:	0062a023          	sw	t1,0(t0)
80001a18:	00040093          	mv	ra,s0
80001a1c:	00008067          	ret
80001a20:	000fe297          	auipc	t0,0xfe
80001a24:	5e028293          	addi	t0,t0,1504 # 0x80100000
80001a28:	0002a303          	lw	t1,0(t0)
80001a2c:	00130313          	addi	t1,t1,1
80001a30:	0062a023          	sw	t1,0(t0)
80001a34:	00040093          	mv	ra,s0
80001a38:	00008067          	ret
80001a3c:	000fe297          	auipc	t0,0xfe
80001a40:	5cc28293          	addi	t0,t0,1484 # 0x80100008
80001a44:	00228303          	lb	t1,2(t0)
80001a48:	03400393          	li	t2,52
80001a4c:	02731463          	bne	t1,t2,0x80001a74
80001a50:	00028303          	lb	t1,0(t0)
80001a54:	f8800393          	li	t2,-120
80001a58:	00731e63          	bne	t1,t2,0x80001a74
80001a5c:	000fe297          	auipc	t0,0xfe
80001a60:	5a428293          	addi	t0,t0,1444 # 0x80100000
80001a64:	0002a303          	lw	t1,0(t0)
80001a68:	00130313          	addi	t1,t1,1
80001a6c:	0062a023          	sw	t1,0(t0)
80001a70:	00008067          	ret
80001a74:	000fe297          	auipc	t0,0xfe
80001a78:	59028293          	addi	t0,t0,1424 # 0x80100004
80001a7c:	0002a303          	lw	t1,0(t0)
80001a80:	00130313          	addi	t1,t1,1
80001a84:	0062a023          	sw	t1,0(t0)
80001a88:	00008067          	ret
80001a8c:	000fe297          	auipc	t0,0xfe
80001a90:	57c28293          	addi	t0,t0,1404 # 0x80100008
80001a94:	00429303          	lh	t1,4(t0)
80001a98:	ffffb3b7          	lui	t2,0xffffb
80001a9c:	bcd38393          	addi	t2,t2,-1075 # 0xffffabcd
80001aa0:	02731663          	bne	t1,t2,0x80001acc
80001aa4:	00629303          	lh	t1,6(t0)
80001aa8:	000013b7          	lui	t2,0x1
80001aac:	23438393          	addi	t2,t2,564 # 0x1234
80001ab0:	00731e63          	bne	t1,t2,0x80001acc
80001ab4:	000fe297          	auipc	t0,0xfe
80001ab8:	54c28293          	addi	t0,t0,1356 # 0x80100000
80001abc:	0002a303          	lw	t1,0(t0)
80001ac0:	00130313          	addi	t1,t1,1
80001ac4:	0062a023          	sw	t1,0(t0)
80001ac8:	00008067          	ret
80001acc:	000fe297          	auipc	t0,0xfe
80001ad0:	53828293          	addi	t0,t0,1336 # 0x80100004
80001ad4:	0002a303          	lw	t1,0(t0)
80001ad8:	00130313          	addi	t1,t1,1
80001adc:	0062a023          	sw	t1,0(t0)
80001ae0:	00008067          	ret
80001ae4:	000fe297          	auipc	t0,0xfe
80001ae8:	52428293          	addi	t0,t0,1316 # 0x80100008
80001aec:	0082a303          	lw	t1,8(t0)
80001af0:	556673b7          	lui	t2,0x55667
80001af4:	78838393          	addi	t2,t2,1928 # 0x55667788
80001af8:	00731e63          	bne	t1,t2,0x80001b14
80001afc:	000fe297          	auipc	t0,0xfe
80001b00:	50428293          	addi	t0,t0,1284 # 0x80100000
80001b04:	0002a303          	lw	t1,0(t0)
80001b08:	00130313          	addi	t1,t1,1
80001b0c:	0062a023          	sw	t1,0(t0)
80001b10:	00008067          	ret
80001b14:	000fe297          	auipc	t0,0xfe
80001b18:	4f028293          	addi	t0,t0,1264 # 0x80100004
80001b1c:	0002a303          	lw	t1,0(t0)
80001b20:	00130313          	addi	t1,t1,1
80001b24:	0062a023          	sw	t1,0(t0)
80001b28:	00008067          	ret
80001b2c:	000fe297          	auipc	t0,0xfe
80001b30:	4dc28293          	addi	t0,t0,1244 # 0x80100008
80001b34:	07f00313          	li	t1,127
80001b38:	00628623          	sb	t1,12(t0)
80001b3c:	00c28383          	lb	t2,12(t0)
80001b40:	07f00e13          	li	t3,127
80001b44:	05c39c63          	bne	t2,t3,0x80001b9c
80001b48:	07f00313          	li	t1,127
80001b4c:	006286a3          	sb	t1,13(t0)
80001b50:	00d28383          	lb	t2,13(t0)
80001b54:	07f00e13          	li	t3,127
80001b58:	05c39263          	bne	t2,t3,0x80001b9c
80001b5c:	07f00313          	li	t1,127
80001b60:	00628723          	sb	t1,14(t0)
80001b64:	00e28383          	lb	t2,14(t0)
80001b68:	07f00e13          	li	t3,127
80001b6c:	03c39863          	bne	t2,t3,0x80001b9c
80001b70:	07f00313          	li	t1,127
80001b74:	006287a3          	sb	t1,15(t0)
80001b78:	00f28383          	lb	t2,15(t0)
80001b7c:	07f00e13          	li	t3,127
80001b80:	01c39e63          	bne	t2,t3,0x80001b9c
80001b84:	000fe297          	auipc	t0,0xfe
80001b88:	47c28293          	addi	t0,t0,1148 # 0x80100000
80001b8c:	0002a303          	lw	t1,0(t0)
80001b90:	00130313          	addi	t1,t1,1
80001b94:	0062a023          	sw	t1,0(t0)
80001b98:	00008067          	ret
80001b9c:	000fe297          	auipc	t0,0xfe
80001ba0:	46828293          	addi	t0,t0,1128 # 0x80100004
80001ba4:	0002a303          	lw	t1,0(t0)
80001ba8:	00130313          	addi	t1,t1,1
80001bac:	0062a023          	sw	t1,0(t0)
80001bb0:	00008067          	ret
80001bb4:	000fe297          	auipc	t0,0xfe
80001bb8:	45428293          	addi	t0,t0,1108 # 0x80100008
80001bbc:	00008337          	lui	t1,0x8
